        _                      _____
  _ __ | |__   ___  _ __   ___|___ / _ __  _   _
 | '_ \| '_ \ / _ \| '_ \ / _ \ |_ \| '_ \| | | |
 | |_) | | | | (_) | | | | (_) |__) | |_) | |_| |
 | .__/|_| |_|\___/|_| |_|\___/____/| .__/ \__, |
 |_|                                |_|    |___/ 
                                      3.21.0

-------------------------[time 2025-12-31 05:39:49]-------------------------
Compiled with OpenMP support (max 8 threads).
Running in phono3py.load mode.
Python version 3.11.14
Spglib version 2.6.0
----------------------------- General settings -----------------------------
Run mode: conductivity-RTA
HDF5 data compression filter: gzip
Frequency     group velocity (x, y, z)     |gv|
   1.713   (   8.248   -4.762   12.192)   15.471
   1.913   (   6.638   -3.832   -7.721)   10.879
   2.133   (  15.960   -9.214   14.087)   23.196
   2.361   (  18.504  -10.683   -8.953)   23.166
   3.906   (   8.845   -5.107   37.376)   38.746
   4.601   (   2.372   -1.370  -31.311)   31.431
   8.526   (   3.236   -1.868    2.314)    4.395
   8.578   (   3.685   -2.127   -2.776)    5.080
   8.690   (   8.234   -4.754    2.646)    9.869
   8.732   (   8.704   -5.025   -1.611)   10.179
  10.047   (  -3.857    2.227   -0.203)    4.458
  10.052   (  -3.229    1.864   -0.683)    3.791
======================= Grid point 1900 (214/270) =======================
q-point: ( 0.19  0.00  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   1.909   (   9.298   -5.368   10.243)   14.838
   2.074   (   7.822   -4.516   -6.175)   10.941
   2.372   (   6.125   -3.536   18.529)   19.833
   2.681   (   9.747   -5.627  -12.479)   16.804
   4.234   (  20.290  -11.714   26.494)   35.367
   4.748   (  11.338   -6.546  -24.017)   27.353
   8.610   (   4.316   -2.492    2.812)    5.722
   8.672   (   4.770   -2.754   -3.259)    6.400
   8.860   (   6.898   -3.983    4.219)    9.014
   8.918   (   7.829   -4.520   -1.696)    9.198
   9.971   (  -2.814    1.625    0.031)    3.250
   9.991   (  -2.222    1.283   -1.810)    3.140
======================= Grid point 1901 (215/270) =======================
q-point: ( 0.25  0.00  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.107   (   8.503   -4.909    8.612)   13.060
   2.245   (   7.591   -4.383   -5.129)   10.156
   2.445   (   1.553   -0.897   18.425)   18.512
   2.791   (   1.037   -0.599  -15.615)   15.661
   4.731   (  23.664  -13.663   18.212)   32.838
   5.075   (  17.404  -10.048  -15.752)   25.534
   8.711   (   4.747   -2.741    3.339)    6.418
   8.782   (   5.192   -2.997   -3.705)    7.047
   8.986   (   4.662   -2.691    5.557)    7.737
   9.063   (   5.382   -3.107   -2.258)    6.612
   9.927   (  -1.297    0.749    0.462)    1.568
   9.961   (  -0.509    0.294   -2.879)    2.939
======================= Grid point 1902 (216/270) =======================
q-point: ( 0.31  0.00  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.273   (   6.527   -3.768    7.669)   10.752
   2.400   (   6.395   -3.692   -4.920)    8.874
   2.468   (   0.807   -0.466   13.988)   14.019
   2.765   (  -2.650    1.530  -15.086)   15.393
   5.226   (  20.817  -12.019   13.225)   27.436
   5.459   (  16.760   -9.676   -9.888)   21.732
   8.813   (   4.457   -2.574    3.876)    6.443
   8.894   (   4.867   -2.810   -4.098)    6.955
   9.070   (   3.254   -1.879    5.834)    6.940
   9.157   (   3.289   -1.899   -2.736)    4.681
   9.909   (  -0.464    0.268    1.368)    1.469
   9.962   (   0.399   -0.230   -3.842)    3.869
======================= Grid point 1903 (217/270) =======================
q-point: ( 0.38  0.00  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.390   (   4.160   -2.402    7.491)    8.899
   2.488   (   1.084   -0.626    8.261)    8.355
   2.521   (   4.570   -2.639   -5.468)    7.599
   2.697   (  -3.275    1.891  -12.085)   12.662
   5.622   (  15.114   -8.726    9.683)   19.959
   5.779   (  12.064   -6.965   -5.858)   15.112
   8.901   (   3.468   -2.002    4.358)    5.918
   8.990   (   3.787   -2.186   -4.413)    6.212
   9.134   (   2.555   -1.475    5.265)    6.035
   9.214   (   2.091   -1.207   -2.732)    3.646
   9.901   (  -0.314    0.181    2.238)    2.267
   9.971   (   0.284   -0.164   -4.566)    4.577
======================= Grid point 1904 (218/270) =======================
q-point: ( 0.44  0.00  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.456   (   1.962   -1.133    7.704)    8.030
   2.515   (   1.384   -0.799    2.954)    3.358
   2.597   (   2.361   -1.363   -6.211)    6.783
   2.631   (  -2.624    1.515   -8.268)    8.806
   5.878   (   8.097   -4.675    6.899)   11.620
   5.977   (   5.892   -3.402   -2.880)    7.388
   8.960   (   1.901   -1.098    4.693)    5.181
   9.055   (   2.075   -1.198   -4.618)    5.202
   9.181   (   1.626   -0.938    4.489)    4.866
   9.250   (   1.122   -0.648   -2.358)    2.690
   9.895   (  -0.260    0.150    2.693)    2.710
   9.973   (  -0.017    0.010   -4.974)    4.974
======================= Grid point 1905 (219/270) =======================
q-point: (-0.50  0.00  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 584
Frequency     group velocity (x, y, z)     |gv|
   2.478   (   0.000   -0.000    7.839)    7.839
   2.537   (   0.000   -0.000   -0.076)    0.076
   2.595   (  -0.000    0.000   -5.703)    5.703
   2.623   (   0.000   -0.000   -6.538)    6.538
   5.969   (   0.000   -0.000    5.559)    5.559
   6.040   (   0.000   -0.000   -1.493)    1.493
   8.982   (   0.000   -0.000    4.814)    4.814
   9.078   (   0.000   -0.000   -4.688)    4.688
   9.199   (   0.000   -0.000    4.118)    4.118
   9.262   (  -0.000    0.000   -2.108)    2.108
   9.892   (   0.000   -0.000    2.798)    2.798
   9.972   (   0.000   -0.000   -5.094)    5.094
======================= Grid point 1915 (220/270) =======================
q-point: ( 0.06  0.06  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   1.683   (  10.294   -0.000   12.298)   16.038
   1.873   (   8.135   -0.000   -5.378)    9.752
   2.036   (  19.896   -0.000   10.636)   22.561
   2.239   (  21.376   -0.000   -8.461)   22.989
   3.863   (   6.372   -0.000   39.704)   40.212
   4.592   (   0.707   -0.000  -32.526)   32.533
   8.514   (   3.770   -0.000    1.986)    4.262
   8.555   (   3.976   -0.000   -1.946)    4.426
   8.644   (   9.175   -0.000    1.679)    9.327
   8.677   (   9.374   -0.000   -1.529)    9.498
  10.069   (  -3.593    0.000   -0.227)    3.600
  10.072   (  -4.620    0.000   -0.477)    4.644
======================= Grid point 1916 (221/270) =======================
q-point: ( 0.12  0.06  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   1.877   (  13.161    0.764   10.304)   16.732
   2.035   (  10.673   -0.615   -4.812)   11.724
   2.302   (   9.686   -2.602   15.422)   18.396
   2.567   (  13.777   -4.650  -10.695)   18.050
   4.083   (  18.420   -4.059   30.578)   35.927
   4.669   (   8.584   -1.951  -27.095)   28.489
   8.590   (   5.435    0.010    2.314)    5.907
   8.640   (   5.570   -0.843   -2.463)    6.148
   8.801   (   8.391   -1.726    3.127)    9.119
   8.846   (   9.084   -2.449   -1.438)    9.517
   9.994   (  -3.925    0.711   -0.134)    3.991
  10.007   (  -3.344    0.439   -1.297)    3.614
======================= Grid point 1917 (222/270) =======================
q-point: ( 0.19  0.06  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.083   (  13.004    1.925    8.966)   15.912
   2.220   (  11.540    0.779   -4.087)   12.267
   2.414   (   2.463   -2.093   17.549)   17.844
   2.745   (   3.118   -3.754  -14.525)   15.322
   4.511   (  24.567   -8.766   21.256)   33.648
   4.919   (  16.545   -5.963  -18.973)   25.871
   8.687   (   6.235    0.066    2.804)    6.837
   8.747   (   6.211   -0.913   -2.956)    6.939
   8.940   (   6.292   -1.935    4.647)    8.058
   9.005   (   6.850   -2.848   -1.808)    7.636
   9.937   (  -2.385    0.370    0.037)    2.414
   9.961   (  -1.937   -0.170   -2.268)    2.987
======================= Grid point 1918 (223/270) =======================
q-point: ( 0.25  0.06  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.252   (   9.199    1.676    8.851)   12.875
   2.388   (  10.124    2.093   -4.068)   11.109
   2.462   (   2.887   -0.511   13.820)   14.128
   2.769   (  -2.025   -1.374  -15.371)   15.565
   5.004   (  22.998  -10.670   15.337)   29.630
   5.282   (  18.031   -8.390  -12.234)   23.349
   8.788   (   5.774   -0.094    3.266)    6.634
   8.854   (   5.371   -1.284   -3.111)    6.339
   9.046   (   5.156   -0.823    5.195)    7.365
   9.123   (   4.995   -1.762   -2.361)    5.800
   9.907   (  -1.345   -0.322    0.692)    1.546
   9.947   (  -0.693   -1.179   -3.241)    3.518
======================= Grid point 1919 (224/270) =======================
q-point: ( 0.31  0.06  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.347   (   2.928   -1.223    8.798)    9.353
   2.491   (   4.805    1.624   -0.943)    5.159
   2.544   (   8.039    3.488    3.404)    9.401
   2.737   (  -0.911    1.634  -12.090)   12.234
   5.441   (  17.714   -9.954   11.386)   23.291
   5.633   (  14.275   -8.089   -7.608)   18.086
   8.874   (   4.249   -0.653    3.613)    5.615
   8.943   (   3.475   -2.234   -2.990)    5.100
   9.129   (   4.781    0.665    4.796)    6.804
   9.207   (   4.316    0.097   -2.775)    5.132
   9.895   (  -0.941   -0.799    1.678)    2.083
   9.954   (  -0.304   -1.582   -4.126)    4.430
======================= Grid point 1920 (225/270) =======================
q-point: ( 0.38  0.06  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.389   (  -0.040   -3.246    6.103)    6.913
   2.526   (  -0.071   -0.763   -4.931)    4.990
   2.623   (   6.833    6.111    1.984)    9.379
   2.729   (   4.480    6.097   -6.706)   10.110
   5.761   (  10.948   -7.441    8.265)   15.605
   5.886   (   8.248   -5.900   -4.170)   10.964
   8.938   (   2.392   -1.144    3.878)    4.697
   9.010   (   1.597   -2.946   -3.050)    4.531
   9.188   (   3.654    1.573    4.382)    5.919
   9.264   (   3.715    1.800   -3.037)    5.125
   9.889   (  -0.679   -0.780    2.474)    2.682
   9.963   (  -0.243   -1.182   -4.744)    4.895
======================= Grid point 1921 (226/270) =======================
q-point: ( 0.44  0.06  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.411   (  -1.284   -3.620    3.635)    5.288
   2.518   (  -2.536   -3.276   -7.062)    8.187
   2.657   (   6.070    8.780    3.527)   11.241
   2.749   (   5.799    8.450   -4.982)   11.396
   5.933   (   3.396   -3.644    5.981)    7.784
   6.011   (   1.955   -2.910   -1.770)    3.927
   8.972   (   0.579   -0.913    4.073)    4.214
   9.049   (  -0.265   -2.670   -3.331)    4.277
   9.218   (   1.994    1.963    4.351)    5.173
   9.293   (   2.539    2.842   -3.207)    4.981
   9.887   (  -0.380   -0.538    2.859)    2.934
   9.967   (  -0.186   -0.558   -5.032)    5.067
======================= Grid point 1932 (227/270) =======================
q-point: ( 0.12  0.12  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.124   (  15.405   -0.000    8.103)   17.406
   2.227   (  11.943   -0.000    0.957)   11.981
   2.392   (   3.664   -0.000   13.020)   13.525
   2.695   (   4.195   -0.000  -13.848)   14.469
   4.424   (  24.535   -0.000   22.723)   33.441
   4.861   (  15.780   -0.000  -20.346)   25.748
   8.694   (   6.760   -0.000    2.222)    7.116
   8.739   (   6.563   -0.000   -1.974)    6.853
   8.921   (   7.121   -0.000    3.710)    8.030
   8.973   (   7.514   -0.000   -1.427)    7.648
   9.941   (  -2.838    0.000   -0.257)    2.849
   9.959   (  -2.643    0.000   -1.866)    3.236
======================= Grid point 1933 (228/270) =======================
q-point: ( 0.19  0.12  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.318   (   7.306    4.449   11.815)   14.587
   2.402   (   9.931   -2.494    9.163)   13.740
   2.485   (  10.333    3.305   -1.676)   10.978
   2.720   (  -1.760   -2.885  -15.446)   15.811
   4.853   (  24.027   -4.476   17.009)   29.776
   5.165   (  18.311   -3.422  -13.920)   23.254
   8.799   (   6.094    0.779    2.301)    6.560
   8.840   (   5.187   -0.368   -1.415)    5.389
   9.038   (   7.135   -0.078    3.647)    8.013
   9.093   (   6.497   -1.167   -1.515)    6.772
   9.903   (  -1.879   -0.053   -0.217)    1.892
   9.925   (  -1.800   -0.850   -2.390)    3.111
======================= Grid point 1934 (229/270) =======================
q-point: ( 0.25  0.12  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.341   (   0.346    0.269   11.425)   11.433
   2.549   (   4.569    3.634   -3.142)    6.629
   2.619   (  11.212    4.109    0.589)   11.955
   2.746   (   4.273   -0.774   -9.387)   10.343
   5.271   (  19.537   -7.151   13.047)   24.557
   5.495   (  15.702   -5.765   -9.152)   19.067
   8.874   (   3.803    0.433    2.379)    4.506
   8.912   (   2.823   -1.125   -1.061)    3.219
   9.151   (   7.079    1.484    3.524)    8.046
   9.209   (   6.767   -0.060   -1.955)    7.044
   9.879   (  -1.438   -0.603    0.471)    1.629
   9.916   (  -1.062   -2.116   -3.211)    3.990
======================= Grid point 1935 (230/270) =======================
q-point: ( 0.31  0.12  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.345   (  -0.421   -1.460    6.722)    6.891
   2.525   (  -2.808    0.524   -9.842)   10.248
   2.755   (  10.970    7.050    3.820)   13.588
   2.844   (   9.080    5.635   -4.535)   11.609
   5.613   (  13.327   -7.501    9.854)   18.193
   5.768   (  10.297   -6.036   -5.494)   13.139
   8.920   (   1.880   -0.649    2.477)    3.177
   8.960   (   1.228   -2.157   -1.233)    2.771
   9.233   (   5.328    2.954    3.996)    7.286
   9.305   (   5.855    2.174   -3.012)    6.934
   9.868   (  -0.917   -1.242    1.695)    2.293
   9.928   (  -0.172   -2.355   -4.167)    4.790
======================= Grid point 1936 (231/270) =======================
q-point: ( 0.38  0.12  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.355   (  -0.572   -2.280    2.671)    3.558
   2.476   (  -3.282   -1.360   -8.894)    9.577
   2.840   (   9.141    9.961    4.037)   14.109
   2.919   (   8.394    8.991   -3.667)   12.835
   5.841   (   6.452   -5.735    7.092)   11.172
   5.937   (   4.057   -4.563   -2.506)    6.600
   8.950   (   0.626   -1.292    2.640)    3.006
   8.994   (  -0.064   -2.813   -1.528)    3.202
   9.271   (   3.228    3.511    4.332)    6.443
   9.356   (   3.676    3.452   -4.053)    6.470
   9.871   (  -0.285   -1.141    2.850)    3.083
   9.949   (   0.374   -1.369   -4.827)    5.031
======================= Grid point 1937 (232/270) =======================
q-point: ( 0.44  0.12  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.363   (  -1.224   -2.121    0.890)    2.605
   2.453   (  -1.646   -2.851   -7.945)    8.601
   2.868   (   6.874   11.907    4.092)   14.345
   2.946   (   6.316   10.940   -3.562)   13.125
   5.924   (  -1.146   -1.986    5.653)    6.100
   5.990   (  -1.290   -2.234   -0.998)    2.766
   8.962   (  -0.574   -0.994    2.717)    2.949
   9.007   (  -1.482   -2.568   -1.624)    3.380
   9.280   (   2.147    3.719    4.366)    6.124
   9.368   (   2.231    3.864   -4.436)    6.291
   9.875   (  -0.373   -0.646    3.289)    3.373
   9.960   (  -0.188   -0.326   -5.035)    5.049
======================= Grid point 1950 (233/270) =======================
q-point: ( 0.19  0.19  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.345   (  -1.087    0.000   12.723)   12.769
   2.590   (   4.223   -0.000   -2.613)    4.966
   2.678   (   5.560   -0.000   -7.382)    9.242
   2.720   (  13.503   -0.000   -3.220)   13.882
   5.198   (  20.220   -0.000   13.808)   24.484
   5.437   (  16.192   -0.000   -9.817)   18.936
   8.881   (   3.249   -0.000    1.535)    3.593
   8.900   (   2.508   -0.000    0.036)    2.508
   9.171   (   8.387   -0.000    2.254)    8.685
   9.205   (   7.789   -0.000   -0.754)    7.825
   9.878   (  -1.099    0.000   -0.958)    1.458
   9.888   (  -2.047    0.000   -1.999)    2.861
======================= Grid point 1951 (234/270) =======================
q-point: ( 0.25  0.19  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.328   (  -0.976   -0.394    7.432)    7.506
   2.535   (  -4.791    0.380  -12.086)   13.006
   2.860   (  12.906    3.240    3.217)   13.690
   2.924   (  12.142    2.389   -2.768)   12.681
   5.504   (  14.788   -3.300   11.055)   18.756
   5.680   (  11.554   -2.646   -6.429)   13.484
   8.913   (   1.083   -0.096    1.428)    1.794
   8.931   (   0.937   -0.848   -0.117)    1.269
   9.287   (   6.487    2.146    2.763)    7.370
   9.332   (   7.222    0.500   -1.418)    7.377
   9.854   (  -1.301   -0.019   -0.145)    1.309
   9.883   (   0.110   -1.993   -2.876)    3.501
======================= Grid point 1952 (235/270) =======================
q-point: ( 0.31  0.19  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.323   (  -0.537   -1.124    2.626)    2.907
   2.460   (  -4.192   -0.424  -10.433)   11.252
   3.008   (  10.865    6.983    3.426)   13.362
   3.068   (  10.170    6.052   -2.463)   12.088
   5.737   (   8.754   -4.559    8.367)   12.939
   5.855   (   5.856   -3.605   -3.352)    7.650
   8.928   (   0.287   -0.904    1.570)    1.834
   8.950   (  -0.030   -1.653   -0.486)    1.723
   9.340   (   3.519    3.410    3.511)    6.028
   9.412   (   3.926    2.189   -3.387)    5.628
   9.848   (   0.011   -1.021    2.313)    2.529
   9.919   (   1.711   -1.660   -4.399)    5.003
======================= Grid point 1953 (236/270) =======================
q-point: ( 0.38  0.19  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.329   (  -0.391   -1.448   -0.694)    1.652
   2.411   (  -2.654   -1.560   -8.581)    9.117
   3.083   (   8.116   10.091    3.437)   13.398
   3.142   (   7.493    9.067   -2.368)   11.999
   5.869   (   2.487   -3.313    6.021)    7.308
   5.938   (   0.580   -2.927   -0.813)    3.092
   8.940   (  -0.235   -1.236    1.546)    1.993
   8.960   (  -0.942   -2.147   -0.427)    2.383
   9.351   (   2.219    3.597    3.359)    5.398
   9.431   (   1.665    2.604   -4.513)    5.471
   9.863   (   0.385   -0.592    3.888)    3.952
   9.955   (   1.182   -0.237   -5.066)    5.207
======================= Grid point 1967 (237/270) =======================
q-point: ( 0.25  0.25  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.313   (  -0.603    0.000    2.692)    2.759
   2.457   (  -4.576    0.000  -11.021)   11.933
   3.078   (  11.347   -0.000    2.981)   11.732
   3.128   (  10.765   -0.000   -1.924)   10.935
   5.690   (   9.650   -0.000    8.960)   13.169
   5.818   (   6.588   -0.000   -3.742)    7.576
   8.919   (   0.017   -0.000    1.182)    1.182
   8.934   (   0.018   -0.000   -0.134)    0.135
   9.379   (   3.226   -0.000    2.543)    4.107
   9.432   (   4.085   -0.000   -2.211)    4.645
   9.838   (  -0.071    0.000    1.635)    1.637
   9.900   (   2.732   -0.000   -4.010)    4.852
======================= Grid point 1968 (238/270) =======================
q-point: ( 0.31  0.25  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 2048
Frequency     group velocity (x, y, z)     |gv|
   2.310   (  -0.018   -0.535   -1.310)    1.415
   2.392   (  -3.368   -0.483   -9.135)    9.748
   3.223   (   8.408    4.052    2.731)    9.725
   3.266   (   7.882    3.575   -1.573)    8.796
   5.817   (   4.765   -1.660    6.605)    8.312
   5.894   (   1.853   -1.369   -0.990)    2.508
   8.921   (  -0.162   -0.637    1.066)    1.252
   8.932   (  -0.625   -0.725   -0.025)    0.958
   9.405   (   1.529    1.707    1.881)    2.965
   9.463   (   0.572    0.762   -3.621)    3.745
   9.854   (   1.353   -0.280    4.276)    4.494
   9.951   (   2.773   -0.125   -5.110)    5.815
======================= Grid point 1969 (239/270) =======================
q-point: ( 0.38  0.25  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.316   (  -0.202   -0.351   -3.323)    3.348
   2.363   (  -1.098   -1.902   -7.849)    8.150
   3.273   (   4.279    7.411    2.650)    8.959
   3.315   (   3.871    6.705   -1.465)    7.880
   5.869   (  -0.165   -0.286    5.008)    5.019
   5.912   (  -0.858   -1.486    0.749)    1.872
   8.925   (  -0.412   -0.713    0.766)    1.125
   8.929   (  -0.720   -1.247    0.351)    1.482
   9.409   (   1.323    2.292    1.238)    2.922
   9.459   (   0.259    0.448   -3.808)    3.843
   9.869   (   0.277    0.480    5.105)    5.135
   9.976   (   0.642    1.113   -5.400)    5.551
======================= Grid point 1985 (240/270) =======================
q-point: ( 0.31  0.31  0.44)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 1088
Frequency     group velocity (x, y, z)     |gv|
   2.314   (   0.755   -0.000   -4.503)    4.566
   2.344   (  -2.162    0.000   -7.339)    7.650
   3.346   (   3.929   -0.000    2.297)    4.551
   3.381   (   3.639   -0.000   -1.114)    3.806
   5.866   (   2.091   -0.000    4.446)    4.913
   5.895   (  -0.744    0.000    1.536)    1.707
   8.915   (  -0.100    0.000    0.726)    0.733
   8.919   (  -0.556    0.000    0.376)    0.671
   9.434   (   1.250   -0.000   -0.346)    1.297
   9.459   (  -0.921    0.000   -2.773)    2.922
   9.875   (   0.896   -0.000    5.606)    5.677
   9.988   (   1.369   -0.000   -5.549)    5.715
======================= Grid point 2168 (241/270) =======================
q-point: ( 0.00  0.00 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 150
Frequency     group velocity (x, y, z)     |gv|
   1.642   (  -0.000    0.000  -12.159)   12.159
   1.642   (  -0.000   -0.000  -12.159)   12.159
   1.642   (   0.000   -0.000   12.159)   12.159
   1.642   (  -0.000    0.000   12.159)   12.159
   4.252   (  -0.000   -0.000  -39.550)   39.550
   4.252   (   0.000    0.000   39.550)   39.550
   8.471   (  -0.000    0.000   -1.953)    1.953
   8.471   (  -0.000   -0.000   -1.953)    1.953
   8.471   (  -0.000    0.000    1.953)    1.953
   8.471   (   0.000   -0.000    1.953)    1.953
  10.152   (  -0.000    0.000   -1.377)    1.377
  10.152   (  -0.000    0.000    1.377)    1.377
======================= Grid point 2170 (242/270) =======================
q-point: ( 0.06  0.00 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 616
Frequency     group velocity (x, y, z)     |gv|
   1.692   (   4.404   -2.543  -11.520)   12.593
   1.692   (   4.404   -2.543   11.520)   12.593
   1.853   (  17.031   -9.833  -10.938)   22.503
   1.853   (  17.031   -9.833   10.938)   22.503
   4.236   (  -0.771    0.445  -38.926)   38.936
   4.236   (  -0.771    0.445   38.926)   38.936
   8.492   (   1.868   -1.078   -2.154)    3.048
   8.492   (   1.868   -1.078    2.154)    3.048
   8.543   (   6.176   -3.566   -1.884)    7.376
   8.543   (   6.176   -3.566    1.884)    7.376
  10.121   (  -2.688    1.552   -0.852)    3.219
  10.121   (  -2.688    1.552    0.852)    3.219
======================= Grid point 2172 (243/270) =======================
q-point: ( 0.12  0.00 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 617
Frequency     group velocity (x, y, z)     |gv|
   1.824   (   7.405   -4.276   -9.980)   13.142
   1.824   (   7.405   -4.276    9.980)   13.142
   2.260   (  17.475  -10.089  -11.298)   23.126
   2.260   (  17.475  -10.089   11.298)   23.126
   4.269   (   5.115   -2.953  -34.844)   35.341
   4.269   (   5.115   -2.953   34.844)   35.341
   8.551   (   3.459   -1.997   -2.602)    4.767
   8.551   (   3.459   -1.997    2.602)    4.767
   8.714   (   8.640   -4.988   -2.095)   10.194
   8.714   (   8.640   -4.988    2.095)   10.194
  10.048   (  -3.628    2.094   -0.256)    4.197
  10.048   (  -3.628    2.094    0.256)    4.197
======================= Grid point 2174 (244/270) =======================
q-point: ( 0.19  0.00 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 616
Frequency     group velocity (x, y, z)     |gv|
   2.002   (   8.504   -4.910   -8.253)   12.827
   2.002   (   8.504   -4.910    8.253)   12.827
   2.542   (   7.788   -4.496  -15.389)   17.824
   2.542   (   7.788   -4.496   15.389)   17.824
   4.497   (  15.611   -9.013  -25.789)   31.465
   4.497   (  15.611   -9.013   25.789)   31.465
   8.640   (   4.548   -2.626   -3.103)    6.100
   8.640   (   4.548   -2.626    3.103)    6.100
   8.895   (   7.514   -4.338   -2.877)    9.141
   8.895   (   7.514   -4.338    2.877)    9.141
   9.976   (  -2.623    1.515   -0.990)    3.187
   9.976   (  -2.623    1.515    0.990)    3.187
======================= Grid point 2176 (245/270) =======================
q-point: ( 0.25  0.00 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 617
Frequency     group velocity (x, y, z)     |gv|
   2.185   (   7.969   -4.601   -6.917)   11.512
   2.185   (   7.969   -4.601    6.917)   11.512
   2.625   (   0.814   -0.470  -17.343)   17.368
   2.625   (   0.814   -0.470   17.343)   17.368
   4.909   (  20.638  -11.916  -17.229)   29.407
   4.909   (  20.638  -11.916   17.229)   29.407
   8.746   (   4.983   -2.877   -3.597)    6.786
   8.746   (   4.983   -2.877    3.597)    6.786
   9.033   (   5.051   -2.916   -3.864)    6.996
   9.033   (   5.051   -2.916    3.864)    6.996
   9.938   (  -0.942    0.544   -1.710)    2.026
   9.938   (  -0.942    0.544    1.710)    2.026
======================= Grid point 2178 (246/270) =======================
q-point: ( 0.31  0.00 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 616
Frequency     group velocity (x, y, z)     |gv|
   2.343   (   6.373   -3.679   -6.345)    9.717
   2.343   (   6.373   -3.679    6.345)    9.717
   2.614   (  -1.316    0.760  -15.001)   15.078
   2.614   (  -1.316    0.760   15.001)   15.078
   5.351   (  18.870  -10.895  -11.697)   24.730
   5.351   (  18.870  -10.895   11.697)   24.730
   8.853   (   4.681   -2.703   -4.071)    6.767
   8.853   (   4.681   -2.703    4.071)    6.767
   9.121   (   3.214   -1.856   -4.307)    5.685
   9.121   (   3.214   -1.856    4.307)    5.685
   9.929   (  -0.018    0.010   -2.648)    2.648
   9.929   (  -0.018    0.010    2.648)    2.648
======================= Grid point 2180 (247/270) =======================
q-point: ( 0.38  0.00 -0.50)
Boundary mean free path (millimeter): 1000.000
Number of triplets: 617
Frequency     group velocity (x, y, z)     |gv|
   2.460   (   4.289   -2.476   -6.548)    8.210
   2.460   (   4.289   -2.476    6.548)    8.210
   2.583   (  -1.338    0.773  -10.567)   10.680
   2.583   (  -1.338    0.773   10.567)   10.680
